//===== rAthena Script =======================================
//= Hugel Quest NPCs
//===== By: ==================================================
//= MasterOfMuppets & SinSloth
//===== Current Version: =====================================
//= 2.3
//===== Compatible With: =====================================
//= rAthena Project
//===== Description: =========================================
//= Quest NPCs related to Hugel
//===== Additional Comments: =================================
//= 1.0 First version. [MasterOfMuppets]
//= 1.1 Added most of Hugel quests. Thanks to MasterOfMuppets
//= for scripting most of them. [SinSloth]
//= 1.2 Added Odin Temple Excavation quest. [SinSloth]
//= 1.3 Added a Missing "close;". [Samuray22]
			mes "When Booboo the Cow";
			mes "feels joy, then you go";
			mes "ahead and brush her";
			mes "hair 3 times before";
			mes "you can milk her.";
			mes "^800080 3 times^000000.";
			next;
			mes "[Chapter 2, Part 1]";
			mes "^800080She is as usual^000000.";
			mes "When she feels so-so, you need to";
			mes "comb her hair ^800080 5 times^000000.";
			next;
			mes "[Chapter 2, Part 1]";
			mes "If Booboo the cow feels";
			mes "sad, then you need to make";
			mes "her feel more loved. How";
			mes "do you do this? Just brush";
			mes "her hair at least 10 times.";
			next;
			mes "[Chapter 2, Part 1]";
			mes "Now, remember that when";
			mes "Booboo the cow is angry,";
			mes "you shouldn't touch her";
			mes "at all. Just say, ''No!'' to";
			mes "brushing her hair, okay?";
			next;
			mes "[Chapter 2, Part 1]";
			mes "If you happen to see";
			mes "Booboo the cow in love,";
			mes "then just brush her hair";
			mes "once. Just look for the";
			mes "hearts, and you'll know";
			mes "that she's in love, okay?";
			next;
			mes "[Chapter 2, Part 1]";
			mes "Whenever Booboo the";
			mes "cow is just feeling";
			mes "neutral contentment,";
			mes "then just brush her";
			mes "5 times. That's all~";
			break;
		case 2:
			mes "[Chapter 2, Part 2]";
			mes "Booboo the cow will";
			mes "always sing this song.";
			mes "Keep these sounds in";
			mes "mind when she sings them...";
			next;
			mes "^ff0000Brr~ Brrbrr~ Boobooboo~^000000";
			mes "^0000ffBrrrrrr~ Booboo~ Boorrboo~^000000";
			mes "^ff0000Booruboorubrr~ Rrrrboo~^000000";
			mes "^0000ffRrrr~ Booboorrrr~ Boobooru~^000000";
			mes "^ff0000Boobooboo~ Rururu~ Booruboorub~^000000";
			mes "^0000ffBoo! B! Boo~^000000";
			next;
			mes "[Chapter 2, Part 2]";
			mes "When you try to milk";
			mes "Booboo, she will sing this";
			mes "song with a slight difference.";
			mes "Look for the difference in";
			mes "Booboo's song, and then";
			mes "hum the correct word to her.";
			break;
		}
		break;
	case 3:
		mes "[Chapter 3]";
		mes "If you want to milk";
		mes "Booboo the cow, you";
		mes "must first get permission";
		mes "from Kurupe. You will also";
		mes "need 3 Concentration Potions";
		mes "to insert into Booboo's comb.";
		break;
	}
	close2;
	if (checkquest(12042) > -1) erasequest 12042;
	end;
}

hugel,68,99,3	script	Booboo the Cow	889,{
	if (hg_milk == 7 || hg_milk == 12) {
		mes "[Booboo]";
		mes "Boop boop boo~";
		mes "Booboo Boop boo!";
		next;
		mes "^804000It seems that";
		mes "Booboo the cow";
		mes "has something that";
		mes "she wants to tell you.^000000";
		next;
		switch(select("Attempt to Milk Booboo:It's not the right time!")) {
		case 1:
			if (countitem(645) > 2) {
				switch(rand(1,5)) {
					case 1: callsub L_MilkCow,"cow_01.wav",3; break;
					case 2: callsub L_MilkCow,"cow_02.wav",5; break;
					case 3: callsub L_MilkCow,"cow_03.wav",10; break;
					case 4: callsub L_MilkCow,"cow_04.wav",0; break;
					case 5: callsub L_MilkCow,"cow_05.wav",1; break;
				}
				end;
			}
			mes "^3355FFTo use this comb to";
			mes "brush Booboo the cow,";
			mes "you will need to insert";
			mes "3 Concentration Potions.";
			mes "You can only brush Booboo";
			mes "with this luxurious magic comb.^000000";
			close;
		case 2:
			mes "^3355FFMaybe you should learn more";
			mes "about Booboo the cow, and";
			mes "get more information before";
			mes "you can attempt to milk her.^000000";
			close;
		}
	}
	mes "[Booboo]";
	mes "Booo~Boooo!!";
	mes "Boobooboo Booo~~~";
	mes "Booboo Boop~";
	close;

L_MilkCow:
	mes "^3355FFThis giant magic comb was";
	mes "specially ordered from Geffen's";
	mes "Magic Academy. It is designed";
	mes "to operate after inserting";
	mes "3 Concentration Potions";
	mes "into its special slots.^000000";
	next;
	mes "^3355FFOnce you place your";
	mes "3 Concentration Potions";
	mes "into the comb, it begins";
	mes "to chime, and Booboo the";
	mes "cow beings to express her^FFFFFF ^3355FF feelings in the center of Hugel.^000000";
	delitem 645,3; //Center_Potion
	soundeffect ""+getarg(0)+"",0;
	next;
	soundeffect ""+getarg(0)+"",0;
	mes "^3355FFNow it's time for you";
	mes "to brush Booboo the cow.";
	mes "Depending on her mood,";
	mes "you need to brush her a";
	mes "certain number of times.^000000";
	next;
	input .@cowbrush;
	if (.@cowbrush != getarg(1)) {
		soundeffect "taming_fail.wav",0;
		mes "^3355FFAwwww...";
		mes "Booboo the cow looks";
		mes "so disappointed. She";
		mes "looks like she wants";
		mes "to close herself off";
		mes "from the rest of the world...^000000";
		close;
	}
	soundeffect "cow_06.wav",0;
	mes "^3355FFBooboo the cow";
	mes "seems fairly content,";
	mes "and is singing a serenade.^000000";
	next;
	soundeffect "cow_06.wav",0;
	mes "[Mrs. Booboo]";
	switch(rand(1,6)) {
	case 1:
		set .@cowsong$,"Brrbrr";
		mes "^ff0000Brr~ Brrboo~ Boobooboo~^000000";
		mes "^0000ffBrrrrrr~ Booboo~ Boorrboo~^000000";
		mes "^ff0000Booruboorubrr~ Rrrrboo~^000000";
		mes "^0000ffRrrr~ Booboorrrr~ Boobooru~^000000";
		mes "^ff0000Boobooboo~ Rururu~ Booruboorub~^000000";
		mes "^0000ffBoo! B! Boo~~~^000000";
		break;
	case 2:
		set .@cowsong$,"Brrrrrr";
		mes "^ff0000Brr~ Brrboo~ Boobooboo~^000000";
		mes "^0000ffRrrururu~ Booboo~ Boorrboo~^000000";
		mes "^ff0000Booruboorubrr~ Rrrrboo~^000000";
		mes "^0000ffRrrr~ Booboorrrr~ Boobooru~^000000";
		mes "^ff0000Boobooboo~ Rururu~ Booruboorub~^000000";
		mes "^0000ffBoo! B! Boo~~~^000000";
		break;
	case 3:
		set .@cowsong$,"Rrrrboo";
		mes "^ff0000Brr~ Brrbrr~ Boobooboo~^000000";
		mes "^0000ffBrrrrrr~ Booboo~ Boorrboo~^000000";
		mes "^ff0000Booruboorubrr~ Rurub~^000000";
		mes "^0000ffRrrr~ Booboorrrr~ Boobooru~^000000";
		mes "^ff0000Boobooboo~ Rururu~ Booruboorub~^000000";
		mes "^0000ffBoo! B! Boo~^000000";
		break;
	case 4:
		set .@cowsong$,"Boobooru";
		mes "^ff0000Brr~ Brrbrr~ Boobooboo~^000000";
		mes "^0000ffBrrrrrr~ Booboo~ Boorrboo~^000000";
		mes "^ff0000Booruboorubrr~ Rrrrboo~^000000";
		mes "^0000ffRrrr~ Booboorrrr~ Bbrrrr~^000000";
		mes "^ff0000Boobooboo~ Rururu~ Booruboorub~^000000";
		mes "^0000ffBoo! B! Boo~^000000";
		break;
	case 5:
		set .@cowsong$,"Boobooboo";
		mes "^ff0000Brr~ Brrbrr~ Boobooboo~^000000";
		mes "^0000ffBrrrrrr~ Booboo~ Boorrboo~^000000";
		mes "^ff0000Booruboorubrr~ Rrrrboo~^000000";
		mes "^0000ffRrrr~ Booboorrrr~ Boobooru~^000000";
		mes "^ff0000Bbb~ Rururu~ Booruboorub~^000000";
		mes "^0000ffBoo! B! Boo~^000000";
		break;
	case 6:
		set .@cowsong$,"B";
		mes "^ff0000Brr~ Brrbrr~ Boobooboo~^000000";
		mes "^0000ffBrrrrrr~ Booboo~ Boorrboo~^000000";
		mes "^ff0000Booruboorubrr~ Rrrrboo~^000000";
		mes "^0000ffRrrr~ Booboorrrr~ Boobooru~^000000";
		mes "^ff0000Boobooboo~ Rururu~ Booruboorub~^000000";
		mes "^0000ffBoo! Boo! Boo~^000000";
		break;
	}
	next;
	mes "^3355FFHurry, respond to Booboo's song! Look for the word that is slightly";
	mes "different than Booboo's normal";
	mes "song in Burupu's notes, and then tell her the correct world without";
	mes "the tilde character (''~'').^000000";
	next;
	input .@cowanswer$;
	if (.@cowanswer$ == .@cowsong$) {
		soundeffect "tming_success.wav",0;
		mes "^3355FFSuccess!";
		mes "Booboo the cow";
		mes "is quite happy, and";
		mes "you were able to milk";
		mes "her. Now, you should";
		mes "report to Kurupe.^000000";
		if (hg_milk == 12) set hg_milk,13;
		else set hg_milk,8;
		setquest 12043;
		close;
	}
	soundeffect "taming_fail.wav",0;
	mes "^3355FFUh oh...";
	mes "Booboo the cow is starting";
	mes "to snort violently! She seems";
	mes "pretty angry with you, so you";
	mes "better get away for now...^000000";
	close;
}

// Odin Temple Excavation Quest :: hg_tem
//============================================================
hugel,91,152,1	script	Sign	837,{
	mes "**Recruitment Notice**";
	mes " ";
	if (hg_odin < 60) {
		mes "We are now hiring recruits";
		mes "for the Odin Shrine Expedition.";
		mes " ";
		mes "- Shrine Expedition Dept.";
		if (!hg_odin) set hg_odin,1;
		close;
	}
	mes "Join our magician";
	mes "community, and make";
	mes "all your days a festival!";
	mes " ";
	mes "- Hugel Magician Community";
	close;
}

hu_in01,19,161,0	script	Alex	803,{
	if (!hg_odin) {
		mes "[Alex]";
		mes "Whatever you're";
		mes "trying to sell me,";
		mes "I'm not interested!";
		mes "Now get out of here!";
		close;
	} else if (hg_odin == 1) {
		cutin "hu_alex01.bmp",2;
		mes "[Alex]";
		mes "Huh...?";
		mes "What do you want?";
		next;
		switch(select("Excuse me...:I saw the recruitment notice and...")) {
		case 1:
			mes "[Alex]";
			mes "Whatever you're";
			mes "trying to sell me,";
			mes "I'm not interested!";
			mes "Now get out of here!";
			close2;
			cutin "",255;
			end;
		case 2:
			mes "[Alex]";
			mes "Oh, so you saw the";
			mes "recruitment notice for the";
			mes "Odin Shrine Expedition, eh?";
			if (BaseLevel > 59) {
				mes "Hmmm... Alright, you look";
				mes "like you're strong enough.";
				mes "Yeah, I think you qualify.";
				next;
			} else {
				cutin "hu_alex02.bmp",2;
				mes "Well, I dunno. I think that";
				mes "kind of expedition would";
				mes "eat you alive. No offense...";
				next;
				mes "[Alex]";
				mes "Look, I'll reconsider";
				mes "whether you qualify after";
				mes "you get train a little more,";
				mes "develop your skills, you know,";
				mes "get stronger. For now, though,";
				mes "I don't think we can use you.";
				close2;
				cutin "",255;
				end;
			}
			break;
		}
		cutin "hu_alex03.bmp",2;
		mes "[Alex]";
		mes "I'm Alex Helmut, and I'm";
		mes "in charge of the expedition.";
		mes "See that guy over there? That's";
		mes "my younger brother Julian who's";
		mes "also working on the excavation.";
		next;
		mes "[Alex]";
		mes "Our main goal in this";
		mes "excavation is to retrieve";
		mes "some extremely valuable";
		mes "item inside the shrine. However, it's too dangerous to go in there";
		mes "if you're not strong enough.";
		next;
		mes "[Alex]";
		mes "Anyway, if you'd like to";
		mes "help us, please take a look";
		mes "around the shrine and see";
		mes "if you'd want to work for us.";
		mes "Please talk to the Boatman";
		mes "to travel to the shrine, okay?";
		set hg_odin,2;
		setquest 11000;
		close2;
		cutin "",255;
		end;
	} else if (hg_odin == 2) {
		cutin "hu_alex03.bmp",2;
		mes "[Alex]";
		mes "You really oughtta";
		mes "check out the shrine";
		mes "for yourself first. Just talk";
		mes "to the Boatman so that";
		mes "he take you over there.";
		close2;
		cutin "",255;
		end;
	} else if (hg_odin == 3) {
		cutin "hu_alex01.bmp",2;
		mes "[Alex]";
		mes "Oh, so you've gone";
		mes "and seen the shrine";
		mes "already. So will you help";
		mes "us in our expedition?";
		next;
		switch(select("Who are the people in the next room?:Well...:Yes, I do.")) {
		case 1:
			cutin "hu_alex02.bmp",2;
			mes "[Alex]";
			mes "Oh... Them.";
			mes "They're officially my";
			mes "co-workers, but quite";
			mes "frankly, they were forced";
			mes "upon me by the Rune-Midgarts";
			mes "Kingdom. It can't be helped...";
			next;
			mes "[Alex]";
			mes "Anyway, I have to accept";
			mes "them to help international";
			mes "relations or something silly";
			mes "like that. They say they're here to research religious relics,";
			mes "but I just don't trust them.";
			next;
			cutin "hu_alex04.bmp",2;
			mes "[Alex]";
			mes "In fact, I think it's";
			mes "obvious that they're here";
			mes "for something else, though";
			mes "I'm not sure what it may be.";
			mes "And that gray haired lady...";
			mes "She totally creeps me out!";
			close2;
			cutin "",255;
			end;
		case 2:
			mes "[Alex]";
			mes "Yeah, well, I know";
			mes "it might be a tough";
			mes "decision to make. Well,";
			mes "take your time. I understand";
			mes "that you have to weigh the";
			mes "risks and everything.";
			close2;
			cutin "",255;
			end;
		case 3:
			mes "[Alex]";
			mes "Great! In that case, your";
			mes "first assignment is to bring";
			mes "me ^3355FF5 Runes of the Darkness^000000";
			mes "from the shrine. Don't worry,";
			mes "I'll make sure that you're";
			mes "rewarded for your efforts.";
			set hg_odin,4;
			changequest 11000,11001;
			next;
			mes "[Alex]";
			mes "This is your chance";
			mes "to show me that your";
			mes "dependability and sense";
			mes "of responsibility. Then,";
			mes "we can move on to the";
			mes "more important stuff.";
			close2;
			cutin "",255;
			end;
		}
	} else if (hg_odin == 4) {
		cutin "hu_alex02.bmp",2;
		mes "[Alex]";
		mes "What are you still";
		mes "doing here? Shouldn't";
		mes "you be headed to the";
		mes "shrine already?";
		next;
		switch(select("What was I supposed to gather?:I'm leaving, I'm leaving!")) {
		case 1:
			cutin "hu_alex03.bmp",2;
			mes "[Alex]";
			mes "You've forgotten";
			mes "already? I asked you";
			mes "to bring me ^3355FF5 Runes";
			mes "of the Darkness^000000. Okay,";
			mes "now hurry up and get to it.";
			close2;
			cutin "",255;
			end;
		case 2:
			mes "[Alex]";
			mes "That's fine...";
			mes "Just keep in mind that";
			mes "we're running behind";
			mes "schedule. If only that";
			mes "grey haired crone wasn't";
			mes "here... We'd be done by now!";
			close2;
			cutin "",255;
			end;
		}
	} else if (hg_odin == 5) {
		cutin "hu_alex01.bmp",2;
		mes "[Alex]";
		mes "Well, it's about";
		mes "time you came back.";
		mes "So did you bring me";
		mes "^3355FF5 Runes of the Darkness^000000?";
		next;
		switch(select("Er, not yet...:There you go!")) {
		case 1:
			cutin "hu_alex02.bmp",2;
			mes "[Alex]";
			mes "Wh-what?!";
			mes "You came here just to";
			mes "tell me that? Come back";
			mes "when you're done and";
			mes "don't waste my time!";
			next;
			emotion ET_DELIGHT, getnpcid(0, "Julian");
			mes "[Julian]";
			mes "Hey, you know what,";
			mes "Alex? You can't push";
			mes "people around like that.";
			mes "Besides, this adventurer";
			mes "isn't a pushover, you know?";
			next;
			cutin "hu_alex03.bmp",2;
			emotion ET_FRET;
			mes "[Alex]";
			mes "What was that...?";
			mes "Are you trying to";
			mes "make me mad, Julian?";
			next;
			cutin "hu_alex02.bmp",2;
			mes "[Julian]";
			mes "All I'm saying is that";
			mes "most adventurers know that";
			mes "you can't pay them what they're";
			mes "worth. That's why so many of";
			mes "them are going in and out";
			mes "of the other room, you know.";
			next;
			cutin "hu_alex04.bmp",2;
			mes "[Alex]";
			mes "That... grey... haired...!";
			mes "N-no... Calm down, Alex...";
			mes "Lose your head, you lose";
			mes "everything... D-don't stoop";
			mes "down to her level.";
			next;
			cutin "hu_alex01.bmp",2;
			mes "[Alex]";
			mes "Alright, I'm not in any";
			mes "position to make demands";
			mes "of you... But I would really";
			mes "appreciate it if you would";
			mes "bring me 5 Runes of the";
			mes "Darkness as soon as possible.";
			close2;
			cutin "",255;
			end;
		case 2:
			if (countitem(7511) > 4) {
				delitem 7511,5; //Rune_Of_Darkness
				set hg_odin,6; //Old_Blue_Box
				changequest 11001,11002;
				getitem 603,1;
				mes "[Alex]";
				mes "Oh! Thank you";
				mes "so much, I'm sure";
				mes "these Runes will help";
				mes "us in our research. I know";
				mes "this isn't much, but please";
				mes "accept this Old Blue Box.";
				next;
				mes "[Julian]";
				mes "Wait...";
				mes "Research?";
				mes "Since when did";
				mes "you do research?";
				next;
				cutin "hu_alex03.bmp",2;
				mes "[Alex]";
				mes "Gosh, Julian,";
				mes "will you just";
				mes "shut up for a bit?";
				next;
				mes "[Julian]";
				mes "Why? I'm the one who";
				mes "does all the grunt work";
				mes "and actual research.";
				mes "You think you're so";
				mes "big just ''supervising...''";
				next;
				cutin "hu_alex04.bmp",2;
				mes "[Alex]";
				mes "J-Julian!";
				next;
				mes "[Julian]";
				mes "Right, right, we've";
				mes "got a visitor. Yeah,";
				mes "okay, sorry about that.";
				next;
				cutin "hu_alex02.bmp",2;
				mes "[Alex]";
				mes "I'm sorry about all";
				mes "this. If you don't mind,";
				mes "we'll continue our research";
				mes "and hopefully finish our";
				mes "project soon. Thanks once";
				mes "again for all of your help.";
				close2;
				cutin "",255;
				end;
			}
			cutin "hu_alex02.bmp",2;
			mes "[Alex]";
			mes "Hm? Oh, this isn't";
			mes "enough Runes of the";
			mes "Darkness. I asked you";
			mes "to bring me 5 of them...";
			close2;
			cutin "",255;
			end;
		}
	} else if (hg_odin == 6) {
		cutin "hu_alex02.bmp",2;
		mes "[Alex]";
		mes "...Darn it! I think I might";
		mes "have miscalculated. Maybe";
		mes "I really do need more of";
		mes "these. What am I gonna do?";
		mes "And what is that grey haired";
		mes "crone thinking? Hmmmm...";
		next;
		emotion ET_HUK;
		cutin "hu_alex03.bmp",2;
		cutin "hu_alex01.bmp",2;
		mes "[Alex]";
		mes "O-Oh! I had no idea that";
		mes "you were there! Y-you";
		mes "didn't hear anything";
		mes "s-strange, did you?";
		mes "Hahahahahahaha!";
		close2;
		cutin "",255;
		end;
	} else if (hg_odin > 11 && hg_odin < 17) {
		cutin "hu_alex03.bmp",2;
		mes "[Alex]";
		mes "Excuse me?";
		mes "The grey haired crone";
		mes "offered you a part time";
		mes "job, but won't pay you?";
		next;
		mes "[Alex]";
		mes "She's really shameless!";
		mes "We don't have much to pay";
		mes "volunteers, but we should";
		mes "at least give them something!";
		mes "How can she do this?! Oh, er,";
		mes "let me introduce myself first.";
		next;
		cutin "hu_alex01.bmp",2;
		mes "[Alex]";
		mes "I'm Alex Helmut, and I'm";
		mes "in charge of the expedition.";
		mes "See that guy over there? That's";
		mes "my younger brother Julian who's";
		mes "also working on the excavation.";
		next;
		cutin "hu_alex02.bmp",2;
		mes "[Alex]";
		mes "As supervisor of this";
		mes "operation, I'm ashamed to";
		mes "say that the excavation is";
		mes "proceeding behind schedule.";
		mes "If only that grey haired crone";
		mes "in the next room weren't here!";
		next;
		mes "[Alex]";
		mes "I can't work with";
		mes "her at all! She's";
		mes "manipulative, greedy,";
		mes "selfish, and two faced!";
		mes "There's got to be another";
		mes "reason why she's here...!";
		close2;
		cutin "",255;
		end;
	} else {
		cutin "hu_alex02.bmp",2;
		mes "[Alex]";
		mes "Hm? Did you need";
		mes "something? I'm sorry,";
		mes "but I can't help you";
		mes "right now. I'm pretty";
		mes "busy, so I just want to";
		mes "be left alone for a while.";
		close2;
		cutin "",255;
		end;
	}
}

hu_in01,14,11,4	script	Laura	70,{
	if (!hg_odin) {
		cutin "hu_laura02.bmp",2;
		mes "[Laura]";
		mes "Hm? What are you doing";
		mes "here? Ashe, Ashe! Get";
		mes "this person out of here!";
		close2;
		cutin "",255;
		warp "hu_in01",15,76;
		end;
	} else if (hg_odin == 1) {
		cutin "hu_laura04.bmp",2;
		mes "[Laura]";
		mes "Hm? Oh, you must be";
		mes "here in response to our";
		mes "recruitment notice, yes?";
		if (BaseLevel < 60) {
			cutin "hu_laura01.bmp",2;
			mes "Let me take a look at you...";
			mes "Oh, you're all skin and bone!";
			mes "I can't use someone like you.";
			close2;
			cutin "",255;
			end;
		}
		mes "I'm Laura Laurence, the";
		mes "Rune-Midgarts Kingdom rep";
		mes "for the Odin Shrine Expedition.";
		next;
		mes "[Laura]";
		mes "My assistant, Ashe";
		mes "Milton, is right over";
		mes "there. Say, 'Hello,' Ashe.";
		next;
		emotion ET_SMILE, getnpcid(0, "Ashe");
		mes "[Ashe]";
		mes "Hello!";
		next;
		mes "[Laura]";
		mes "As you may already know,";
		mes "we're here to uncover relics";
		mes "from the Odin Shrine. However,";
		mes "the shrine is infested with";
		mes "powerful creatures that a weak";
		mes "woman like me can never defeat.";
		next;
		cutin "hu_laura01.bmp",2;
		mes "[Laura]";
		mes "Would you let a poor";
		mes "fragile woman like me go";
		mes "in there alone? Someone like";
		mes "you must go in there for me.";
		mes "Hence, the recruitment notice.";
		next;
		mes "[Laura]";
		mes "Now, we can't actually pay";
		mes "you for your work. In fact,";
		mes "we have absolutely nothing to";
		mes "give you. But you'd be doing";
		mes "a great service your country,";
		mes "the Rune-Midgarts' Kingdom.";
		next;
		cutin "hu_laura04.bmp",2;
		mes "[Laura]";
		mes "Think about it!";
		mes "You'd be making a great";
		mes "contribution, helping us";
		mes "learn more about the age";
		mes "when the gods showed";
		mes "themselves to humans!";
		next;
		switch(select("Nah, forget it.:Yes, I'll do it!")) {
		case 1:
			cutin "hu_laura01.bmp",2;
			mes "[Laura]";
			mes "W-Wait! Think about";
			mes "the importance of learning";
			mes "about the age of gods! If you";
			mes "don't help us, then who will?";
			mes "We need to work together to";
			mes "build a better future, right?";
			next;
			if(select("But you can't pay me.:Alright, I'll do it.") == 1) {
				cutin "hu_laura04.bmp",2;
				mes "[Laura]";
				mes "You're right.";
				mes "It's like I said";
				mes "before. I don't have";
				mes "anything to pay you.";
				mes "...............................";
				next;
				cutin "hu_laura01.bmp",2;
				mes "[Laura]";
				mes "Curses! If this project had";
				mes "more funding, we'd have more";
				mes "than a cheesy recruitment ad,";
				mes "and some professional staff";
				mes "like those rich Schwarzwald";
				mes "Republic boys in the next room!";
				next;
				cutin "hu_laura02.bmp",2;
				mes "[Laura]";
				mes "Fine, it's your choice";
				mes "whether you want to work";
				mes "for us. I'm just disappointed";
				mes "that someone like you won't";
				mes "help us. I mean, don't you";
				mes "have any patriotism at all?";
				close2;
				cutin "hu_laura02.bmp",255;
				end;
			}
			// Allow fall-through into the next case statment as this is a minor bug in aegis.
			//break;
		case 2:
			mes "[Laura]";
			mes "Perfect! Now, you first";
			mes "you need to go to the shrine";
			mes "and survey the area for your";
			mes "own benefit. Talk to the Boatman, and he'll take you there, okay?";
			mes "Hurry up and come back soon!";
			set hg_odin,12;
			setquest 11003;
			close2;
			cutin "hu_laura04.bmp",255;
			end;
		}
	} else if (hg_odin > 1 && hg_odin < 6) {
		mes "["+strcharinfo(0)+"]";
		mes "Excuse me, but";
		mes "what are you guys";
		mes "doing over here?";
		next;
		cutin "hu_laura04.bmp",2;
		mes "[Laura]";
		mes "What are we doing...?";
		mes "This is the shrine expedition";
		mes "office. You know, we're doing";
		mes "research on the artifacts found";
		mes "in the Odin Shrine on behalf";
		mes "of the Rune-Midgarts Kingdom.";
		next;
		switch(select("About Alex and Julian:Alright, now I understand.")) {
		case 1:
			cutin "hu_laura01.bmp",2;
			mes "["+strcharinfo(0)+"]";
			mes "These people in the other";
			mes "room, Alex and Julian, are";
			mes "they also working in this same";
			mes "expedition in the Odin Shrine?";
			next;
			cutin "hu_laura02.bmp",2;
			mes "[Laura]";
			mes "...Oh. You must be working";
			mes "for those rich Schwaltvalt";
			mes "Republic kids. I can't work";
			mes "with that impudent girl, at";
			mes "all, so we're actually working";
			mes "in separate offices.";
			next;
			cutin "hu_laura04.bmp",2;
			mes "[Laura]";
			mes "Sorry, let me introduce";
			mes "myself. I'm Laura Laurence,";
			mes "the leader of the Odin Shrine";
			mes "expedition for the Rune-Midgarts Kingdom. Ashe Milton is my";
			mes "assistant for this excavation.";
			next;
			emotion ET_SMILE, getnpcid(0, "Ashe");
			mes "[Ashe]";
			mes "Hello!";
			next;
			mes "[Laura]";
			mes "If you'd rather do";
			mes "a service for your";
			mes "country and quit working";
			mes "for those wealthy snobs, then";
			mes "come back here and let me know.";
			close2;
			cutin "hu_laura04.bmp",255;
			end;
		case 2:
			cutin "hu_laura01.bmp",2;
			mes "[Laura]";
			mes "......";
			mes ".........";
			mes "............";
			close2;
			cutin "hu_laura01.bmp",255;
			end;
		}
	} else if (hg_odin == 6) {
		cutin "hu_laura04.bmp",2;
		mes "[Laura]";
		mes "Hey, I know you...";
		mes "You're a volunteer for the";
		mes "other office's expedition,";
		mes "right? Your timing couldn't";
		mes "be more perfect. Why don't";
		mes "you help us for a while?";
		next;
		cutin "hu_laura01.bmp",2;
		mes "[Laura]";
		mes "Basically, I want you";
		mes "to spy on that snobby girl,";
		mes "Alex of the Schwarzwald";
		mes "Republic office, and report";
		mes "what she's actually doing to me.";
		next;
		cutin "hu_laura03.bmp",2;
		mes "[Laura]";
		mes "I have to know...";
		mes "I need to know whether";
		mes "they discovered ''that thing''";
		mes "already. They can't have found";
		mes "it before us. It's impossible!";
		next;
		cutin "hu_laura04.bmp",2;
		mes "[Laura]";
		mes "Anyway, just eavesdrop";
		mes "on the Schwaltvalt Office";
		mes "by putting your ear really";
		mes "close to the door, and listen";
		mes "to them talk. Will you do that?";
		next;
		cutin "hu_laura02.bmp",2;
		mes "[Laura]";
		mes "...............................";
		mes "Of course, you're";
		mes "going to do it. Right?";
		next;
		cutin "hu_laura03.bmp",2;
		mes "[Laura]";
		mes "RIGHT?!";
		next;
		select("Yeah, yeah, whatever.:Sure thing.:I s-s-s-suppose...!:Yes, Ma'am!");
		set hg_odin,17;
		completequest 11002;
		setquest 11006;
		cutin "hu_laura04.bmp",2;
		mes "[Laura]";
		mes "Good.";
		mes "Now do it!";
		close2;
		cutin "hu_laura04.bmp",255;
		end;
	} else if (hg_odin == 12) {
		cutin "hu_laura02.bmp",2;
		mes "[Laura]";
		mes "Ask the Boatman to take";
		mes "you to the Odin Shrine so";
		mes "that you can actually see it";
		mes "for yourself. If you don't think you can handle the expedition,";
		mes "then you can just let me know.";
		close2;
		cutin "hu_laura02.bmp",255;
		end;
	} else if (hg_odin == 13) {
		cutin "hu_laura04.bmp",2;
		mes "[Laura]";
		mes "Have you been to the";
		mes "Odin Shrine already?";
		mes "I know it's scary, but we";
		mes "need to finish our research";
		mes "for the good of mankind.";
		next;
		select("Yeah, yeah, whatever.:I see.:You're right, Ma'am.");
		mes "[Laura]";
		mes "Well, then.";
		mes "Did you happen to";
		mes "find anything while";
		mes "you were there?";
		next;
		switch(select("Jellopies.:No.")) {
		case 1:
			cutin "hu_laura01.bmp",2;
			mes "[Laura]";
			mes "You can freakin' find";
			mes "Jellopy anywhere! I meant,";
			mes "did you find anything special";
			mes "while you were at the shrine!";
			next;
			break;
		case 2:
			cutin "hu_laura01.bmp",2;
			mes "[Laura]";
			mes "Well, that's fine.";
			mes "I did tell you to just";
			mes "take a look around, so";
			mes "I didn't expect you to";
			mes "bring me anything.";
			next;
			break;
		}
		cutin "hu_laura04.bmp",2;
		mes "[Laura]";
		mes "Anyway, are you still willing";
		mes "to help us? I know that I said";
		mes "that we can't pay you, but to";
		mes "be fair, I can offer you something from my special collection.";
		mes "How does that sound?";
		next;
		switch(select("Who are the guys in the other room?:Well...:Yes!")) {
		case 1:
			cutin "hu_laura01.bmp",2;
			mes "[Laura]";
			mes "Oh, those are the";
			mes "Schwarzwald Republic";
			mes "representatives for this";
			mes "Odin Shrine expedition.";
			mes "Personally, I think they're";
			mes "just a bunch of rich phonies.";
			next;
			cutin "hu_laura03.bmp",2;
			mes "[Laura]";
			mes "And that Alex girl...";
			mes "She may seem polite,";
			mes "but she's always giving";
			mes "these dirty looks, and";
			mes "greets me with a fake";
			mes "smile. I hate her!";
			next;
			emotion ET_PROFUSELY_SWEAT, getnpcid(0, "Ashe");
			mes "[Ashe]";
			mes "Ms. Laurence...!";
			mes "Stop it, please!";
			mes "It's embarassing to";
			mes "hear you talk about";
			mes "a colleague like that.";
			next;
			mes "[Laura]";
			mes "C-colleague?! No way!";
			mes "I despise that spoiled brat,";
			mes "and she doesn't deserve the";
			mes "position that her rich daddy";
